公園名稱,編號,裡別,面積,類別,座落位置,使用分區,維護管理單位,所在轄區,X座標(TW97),y座標(TW97)
裕敬公園,1,裕聖裡,0.435,鄰里公園,裕孝路與裕孝一街,鄰里,東區區公所,東區,172447.220000,2542145.320000
裕聖公園,2,裕聖裡,0.85,鄰里公園,裕信三街與裕信路,鄰里,東區區公所,東區,172619.410000,2542390.500000
福松的緣,3,郡王裡,,好望角,開山路、府前路口,商業區.住宅區,文化局,中西區,168750.900000,2543333.720000
榕園,4,郡王裡,,好望角,開山路、大埔街口--延平郡王祠,保存區,文化局,中西區,168891.980000,2543086.880000
千禧公園,5,關聖裡,0.79,鄰里公園,裕農三街與裕和二街,鄰里,東區區公所,東區,172166.350000,2542915.760000
文聖公園,6,文聖裡,1.38,區域公園,裕忠路與裕文路,大型,公園管理一科,東區,172364.030000,2542576.420000
東成公園,7,虎尾裡,0.1574,鄰里公園,東成街150號,鄰里,東區區公所,東區,171707.510000,2542302.970000
富農公園,8,虎尾裡,0.2198,鄰里公園,富農街一段188巷,鄰里,東區區公所,東區,171594.240000,2542426.590000
關聖公園,9,關聖裡,0.92,鄰里公園,裕和五街與裕英街,鄰里,東區區公所,東區,172764.820000,2542974.250000
仁和公園,10,崇善裡,0.1,鄰里公園,仁和路70號,鄰里,東區區公所,東區,171049.680000,2541783.480000
和平公園,11,和平裡,0.95,鄰里公園,文化一街,鄰里,東區區公所,東區,171335.490000,2541966.480000
和平裡公兒E24,12,和平裡,0.8905,,,,東區區公所,東區,171221.900000,2542028.650000
虎尾寮公兒E43,13,關聖裡,0.123,鄰里公園,裕平路276號旁,,東區區公所,東區,172536.110000,2542821.600000
南聖公園,14,南聖裡,1.9,區域公園,裕和路、裕信路,大型,公園管理一科,東區,172623.360000,2543159.580000
富強公園,15,富強裡,0.19,鄰里公園,裕農路446巷,鄰里,東區區公所,東區,171226.570000,2542920.650000
富裕公園,16,富裕裡,0.16,鄰里公園,東門路二段301巷,鄰里,東區區公所,東區,170855.200000,2542707.320000
裕華公園,17,裕聖裡,0.46,鄰里公園,裕華一街及二街交叉口,鄰里,東區區公所,東區,172703.550000,2542144.000000
東和公園,18,大學裡,1.11,區域公園,小東路、林森路二段,大型,公園管理一科,東區,170608.620000,2544554.370000
成大公園,19,成大裡,0.174,鄰里公園,大學路與育樂街,鄰里,東區區公所,東區,169495.460000,2544098.820000
後甲公園,20,後甲裡,1.966,區域公園,裕永一街、裕永路路口,大型,公園管理一科,東區,171850.410000,2542394.470000
崇誨公園,21,崇誨裡,0.1033,鄰里公園,林森路二段192巷口,鄰里,東區區公所,東區,170459.550000,2543293.910000
莊敬公園,22,莊敬裡,0.19,鄰里公園,東興路,鄰里,東區區公所,東區,171062.430000,2544213.550000
衛國公園,23,衛國裡,0.1602,鄰里公園,林森路二段東門國宅旁,鄰里,東區區公所,東區,170572.480000,2543108.700000
環保與綠,24,,185,好望角,富農街--環保局,機關用地,環保局,東區,171567.820000,2542826.620000
健康藝術公園,25,,2074,好望角,林森路、東門路_衛生局,公園用地,衛生局,東區,170286.520000,2542894.930000
東之島,26,,400,好望角,東寧路、林森路口槽化島,公園道路用地,東區區公所,東區,170432.190000,2543509.340000
青年公園,27,圍下裡,1.25,區域公園,青年路、育樂街,大型,公園管理一科,東區,169492.660000,2543575.910000
州知事府公58,28,圍下裡,0.8886,鄰里公園,衛民街博愛國小後方,鄰里,東區區公所,東區,169407.590000,2543637.830000
藝文走廊,29,,405,好望角,大學路景觀道路 (勝利路大學路口西北角),學校.道路用地,公共工程處養護科(成功大學),東區,169837.440000,2544127.780000
都市資訊站,30,,465,好望角,大學路景觀道路 (前鋒路大學路口東北角),學校.道路用地,公共工程處養護科(成功大學),東區,169410.390000,2544160.740000
百老匯劇場,31,,145,好望角,大學路景觀道路  (前鋒路大學路口東南角),廣場用地,公共工程處養護科(台南大遠百成功店),東區,169410.230000,2544130.070000
後站休憩廣場,32,,110,好望角,大學路景觀道路(火車站後站北側廣場),鐵路用地,公共工程養護科(鐵路局台南火車站),東區,169381.890000,2544160.900000
後站光影再生廣場,33,,340,好望角,火車站地下道出入口及周邊廣場(火車後站南側廣場),鐵路用地,公共工程處(台南火車站),東區,169381.730000,2544130.220000
前站迎賓廣場,34,,720,好望角,火車站地下道出入口及周邊廣場(火車前站南側廣場),廣場用地,公共工程處(台南火車站),東區,169267.990000,2544161.510000
椰林水霧廣場,35,,520,好望角,火車站地下道出入口及周邊廣場(火車前站北側廣場),廣場用地,公共工程處(台南火車站),東區,169268.320000,2544223.080000
和平裡公兒E26,36,和平裡,0.31,,仁和路41巷與文化二街,,東區區公所,東區,171277.200000,2541720.710000
東區區政廣場,37,,,好望角,崇學路、崇善路口--東區區公所,機關用地,東區區公所,東區,170397.340000,2542309.840000
崇學公園,38,崇學裡,0.16,鄰里公園,崇學路與崇德路口,鄰里,東區區公所,東區,170168.360000,2542095.660000
崇德公園,39,崇德裡,0.42,鄰里公園,崇德七街47號,鄰里,東區區公所,東區,170793.010000,2541723.250000
崇善公園,40,崇善裡,0.5,鄰里公園,崇善四街,鄰里,東區區公所,東區,171049.200000,2541691.120000
榮譽之家,41,忠孝裡,400,好望角,崇明路-榮譽之家前槽化島,道路用地,忠孝裡辦公處(東區區公所),東區,169798.600000,2542189.990000
忠孝公園,42,忠孝裡,0.3584,鄰里公園,榮譽街(榮民之家旁),鄰里,東區區公所,東區,169995.970000,2541819.720000
大福公園,43,大福裡,0.178,鄰里公園,立德四路與立德七路,鄰里,東區區公所,東區,169568.800000,2541822.000000
東興公園,44,大學裡,2.39,區域公園,東和路、林森路二段,大型,公園管理一科,東區,170521.820000,2544308.650000
光明公園,45,小東裡,0.42,鄰里公園,光明街175巷,,東區區公所,東區,170948.210000,2544152.580000
芳鄰廣場,46,,56,好望角,小東路、林森路口--無障礙福利之家,公園用地,社會局(無障礙福利之家),東區,170511.580000,2544524.100000
林森三角公園,47,龍山裡,2.22,區域公園,林森路一段、長榮路一段路口,大型,公園管理一科,東區,169772.390000,2542620.810000
繽紛新世界,48,,2000,好望角,林森路府連東路口-公E7,公園用地,公園管理一科,東區,170029.210000,2542711.690000
街角綠園,49,,502.5,好望角,林森路府連東路口(東側)--東門派出所,機關用地,龍山裡辦公處(東區區公所),東區,170029.210000,2542711.580000
大智公園,50,大智裡,0.27,鄰里公園,長東街,鄰里,東區區公所,東區,171070.120000,2540245.270000
羊蹄甲區,51,,1079,好望角,文化中心西側羊蹄甲區,公園用地,台南文化中心,東區,170137.740000,2541695.930000
東23,52,,2410,好望角,崇明路與崇明十街口--文化中心北側庭園,公園用地,台南文化中心,東區,170166.890000,2541818.810000
步織道,53,,150,好望角,崇明路-文化中心步織道,公園用地,台南文化中心,東區,170251.820000,2541726.110000
東19,54,,8261,好望角,中華東路與崇明路口--文化中心東側庭園,公園用地,台南文化中心,東區,170308.500000,2541664.240000
東13,55,,1440,好望角,中華東路--文化中心（長榮桂冠旁）,公園用地,台南文化中心,東區,170165.830000,2541618.930000
巴克禮紀念公園(公18),56,崇明裡,3.3312,區域公園,中華東路(文化中心對面),大型,公園管理一科,東區,170194.100000,2541572.600000
巴克禮紀念公園(公18)-河津櫻花區,57,崇明裡,5.8,區域公園,中華東路(文化中心對面),大型,公園管理一科,東區,170221.850000,2541449.410000
東門圓環,58,東門、大同裡；萬昌、開山裡,0.213,區域公園,北門路、府前路圓環,大型,公園管理一科,東區,169149.290000,2543270.110000
後甲圓環(綠7),59,後甲、東聖、富強、東光裡,0.28,區域公園,東寧路、中華東路圓環,大型,公園管理一科,東區,171427.330000,2543196.460000
花環再現,60,,1763,好望角,中華東路--後甲圓環(第二期),綠地,公園管理一科,東區,171427.330000,2543196.460000
光與綠,61,,480,好望角,東寧路、林森路口--東寧運動公園,公園用地,公園管理一科,東區,170489.250000,2543539.820000
東寧運動公園(公4),62,大學裡,5.4,區域公園,林森路與東寧路口,大型,公園管理一科,東區,170517.750000,2543539.560000
龍山段公E7,63,龍山裡,1.54,區域公園,林森路一段、府連路口,大型,公園管理一科,東區,170036.660000,2542703.900000
綠波帶,66,,27,好望角,中華西路、府前路口--社福大樓,機關用地,社會局(示範托兒所),安平區,166553.870000,2543684.510000
音樂饗宴,67,,750,好望角,府前四街-公兒6,公園用地,安平區公所,安平區,166374.280000,2544226.270000
陽光綠之園,68,,2055,好望角,市政大樓府前路後門綠地,機關用地,秘書處,安平區,166455.850000,2543738.210000
區政綠園,69,,約380,好望角,健康三街、育平九街口西南角-新區政大樓東北角,學校用地,安平區公所,安平區,164831.030000,2544019.320000
古運河綠色隧道,70,,約2360,好望角,安平路406巷至500巷間綠帶,綠地,安平區公所,安平區,165266.040000,2544454.190000
樂活街角,71,,約45㎡加圍牆長265m,好望角,長青公寓-健康路、建平路口,機關用地,社會局(長青科),安平區,166084.470000,2542613.240000
南島之星,72,,315.6,好望角,社福大樓-中華西路、南島路口,機關用地,社會局兒少科,安平區,166577.320000,2543604.430000
永華綠園,73,,3660,好望角,市政大樓永華路門口,機關用地,秘書處,安平區,166451.100000,2543437.130000
獅古幽情,74,,約1210,好望角,安平路850巷4弄-公墓後面,綠地,安平區公所,安平區,163968.650000,2544479.500000
古堡入口意象,76,,920,好望角,安平天後宮旁公園,古蹟保存區及綠地,"都市發展局都市更新科,安平天後宮",安平區,163981.060000,2544606.790000
區政綠能,77,,1800,好望角,平通路與育平路交叉口-安平區政園區,機關用地,安平區公所,安平區,164716.550000,2543881.540000
二二八紀念公園,78,建平裡,0.9,區域公園,建平路與平通路與建平九街口,大型,公園管理一科,安平區,166201.970000,2543550.480000
世平公園,79,金城裡,1.35,區域公園,安平一路、世平路口,大型,公園管理一科,安平區,162800.370000,2544317.570000
府平公園,80,國平裡,4.7,區域公園,郡平路、國平路、府平路,大型,公園管理一科,安平區,165121.470000,2543216.220000
慶平公園,81,建平裡,2.52,區域公園,慶平路、文平路口,大型,公園管理一科,安平區,165846.360000,2544039.400000
華平公園(舊苗圃),82,華平裡,1.2,區域公園,國平路與育平九街與怡平路與永華8街,大型,公園管理一科,安平區,165168.120000,2543906.340000
安億公園,83,平通裡,1.63,區域公園,安億路,大型,公園管理一科,安平區,164446.380000,2544096.810000
運河南岸綠地,84,建平裡,1.48,區域公園,運河南岸,大型,公園管理一科,安平區,166169.880000,2544249.780000
運河景觀公園,85,華平裡,2.6,區域公園,運河南岸(自安億橋至望月橋),大型,公園管理一科,安平區,164327.460000,2544277.450000
億載公園(公5),86,億載裡,15.09,區域公園,光州路、億載金城旁,大型,公園管理一科,安平區,163873.820000,2543191.970000
石珠公園,87,,1.04,區域公園,文平路、建平五街,大型,公園管理一科,安平區,165911.150000,2543102.260000
港濱歷史公園,88,億載裡,6.5,區域公園,安億路旁,大型,公園管理一科,安平區,164243.730000,2544175.820000
林默娘紀念公園,89,億載裡,2,區域公園,安億路旁,大型,公園管理一科,安平區,163677.280000,2543837.300000
環港步道(港專區),90,金城裡,2.16,區域公園,安億路旁,大型,公園管理一科,安平區,162332.800000,2544079.190000
橋頭海灘公園,91,金城裡,5,區域公園,四草大橋旁,大型,公園管理一科,安平區,162299.370000,2543674.170000
湖濱水鳥公園,92,西門裡,8.8,區域公園,安北路近四草大橋(鹽水溪畔),大型,公園管理一科,安平區,162817.870000,2544630.650000
安平區歷史水景公園,93,西門裡,13.35,區域公園,安北路、安平路850巷,大型,公園管理一科,安平區,163664.950000,2544849.690000
鹽神白沙灘公園,94,西門裡,13.35,區域公園,,大型,公園管理一科,安平區,163520.920000,2544764.140000
馬雅各長青公園,95,文平裡,1.8,區域公園,建平路與健康路(長青公寓旁),大型,公園管理一科,安平區,166284.330000,2542801.830000
安平區觀夕平台(保護區),96,金城裡,0.4552,區域公園,漁光路旁,大型,公園管理一科,安平區,162069.630000,2543976.960000
運河北岸綠地,97,港仔裡,0.2,區域公園,運河北岸,大型,公園管理一科,安平區,164763.220000,2544374.310000
安平區公園,98,,,,民權路4段,,安平區公所,安平區,165069.400000,2544543.900000
平通公園,99,平通裡,0.55,鄰里公園,平通路756巷102號,鄰里,安平區公所,安平區,165003.090000,2544076.820000
大世界公園,100,億載裡,0.87,鄰里公園,光州一街29號,鄰里,安平區公所,安平區,164181.580000,2543023.210000
文平公園,101,文平裡,0.54,鄰里公園,中華西路二段1號,鄰里,安平區公所,安平區,166537.630000,2543029.880000
世平公園2號,102,金城裡,0.22,鄰里公園,世平路西邊,鄰里,安平區公所,安平區,162770.450000,2544161.150000
四季公園,103,西門裡,0.6,鄰里公園,古堡街與安北路,鄰里,安平區公所,安平區,163724.960000,2544750.010000
怡平公園,104,怡平裡,0.8,鄰里公園,平通路與永華六街口,鄰里,安平區公所,安平區,165567.870000,2543742.290000
永華公園,105,文平裡,0.37,鄰里公園,永華二街,鄰里,安平區公所,安平區,166352.020000,2542896.250000
石頭公園,106,國平裡,0.83,鄰里公園,建平一街,鄰里,安平區公所,安平區,165543.600000,2542815.270000
育平公園,107,育平裡,0.61,鄰里公園,健康三街,鄰里,安平區公所,安平區,164688.810000,2543166.390000
崇仁公園,108,國平裡,0.74,鄰里公園,建平七街409號,鄰里,安平區公所,安平區,165512.650000,2543294.080000
漁光公園,109,漁光裡,0.3853,鄰里公園,漁光路89巷39-1號,鄰里,安平區公所,安平區,163843.820000,2541927.550000
石門公園,110,石門裡,0.116,鄰里公園,安北路103巷7弄,鄰里,安平區公所,安平區,164459.870000,2544628.640000
石門體育公園,111,石門裡,0.2026,鄰里公園,安北路40巷東邊(臨一期綠帶),鄰里,安平區公所,安平區,164704.840000,2544637.100000
建平公園,112,建平裡,0.87,鄰里公園,府前四街與府前三街,鄰里,安平區公所,安平區,166464.360000,2543942.380000
劍獅公園,113,港仔裡,0.2,鄰里公園,安平路與安北路交叉口,鄰里,安平區公所,安平區,164742.600000,2544406.760000
舊聚落歷史公園,114,海頭裡,0.05,鄰里公園,古堡街與效忠街交叉口,鄰里,安平區公所,安平區,164048.210000,2544695.000000
三角公園,162,,0.02,鄰里公園,新興路20巷口,公兒用地,南區區公所(亞洲餐旅學校),南區,168322.600000,2541798.590000
大成公園(公兒4),163,田寮裡,0.1119,鄰里公園,大成路二段42巷56號,鄰里,南區區公所,南區,167584.810000,2541891.090000
大林二公園(公3),164,大林裡,1,區域公園,大同路482巷底,大型,公園管理一科,南區,169157.910000,2541591.750000
大林公園(公兒13),165,大林裡,0.33,鄰里公園,大同路二段482巷,鄰里,南區區公所,南區,169358.670000,2541453.900000
文南公園(公兒2),166,文南裡,0.5,鄰里公園,永南三街23號,鄰里,南區區公所,南區,166710.850000,2542704.000000
文華公園(公兒3),167,文華里,0.58,鄰里公園,永華路275號,鄰里,南區區公所,南區,166928.890000,2543196.050000
日新一號公園(公兒3),168,日新裡,0.29,鄰里公園,利南街223號,鄰里,南區區公所,南區,166776.150000,2541645.480000
日新二號公園(公兒2),169,日新裡,0.0629,鄰里公園,金華路一段503巷,鄰里,南區區公所,南區,166924.710000,2541640.680000
水萍塭公園(公7),170,廣州里,10.16,區域公園,永華路、金華路,大型,公園管理一科,南區,167249.720000,2543086.530000
田寮育樂公園(公兒1),171,田寮裡,0.2606,鄰里公園,新興路265巷48號前,鄰里,南區區公所,南區,167354.860000,2541863.230000
白雪裡公兒6,172,白雪裡,0.111,,新都路與新建路路口(老人會館前),,南區區公所,南區,166597.180000,2540917.560000
石敢當區政廣場,173,,225,好望角,中華南路、明興路口--南區區公所,機關用地,南區區公所,南區,166814.050000,2540153.890000
再興裡一號公園(綠3),174,再興裡,0.21,鄰里公園,三官路46號,鄰里,南區區公所,南區,167318.420000,2542116.260000
再興裡二號公園(綠4),175,再興裡,0.15,鄰里公園,三官路222巷,鄰里,南區區公所,南區,167102.520000,2542161.630000
再興裡三號公園(綠2),176,再興裡,0.06,鄰里公園,新慶街10巷17號,鄰里,南區區公所,南區,167225.510000,2542356.300000
府城藝術轉角,177,,3966.95,好望角,健康路、大同路口--藝術轉角,公園用地,台南文化中心(東東企業),南區,169186.340000,2542418.400000
明和公園(公20),178,國宅裡,3.43,區域公園,中華西路、新興路口,大型,公園管理一科,南區,166389.600000,2541910.420000
花鄉公園(廣7),179,大林裡,0.23,好望角,大林路111巷,鄰里,南區區公所,南區,169199.460000,2541652.320000
金湯公園,180,,4100,好望角,大成路、新都路口,公墓用地,台南市殯葬管理所,南區,168322.590000,2541722.060000
金華公園(公兒1),181,金華里,0.53,鄰里公園,健康路二段247號40號,鄰里,南區區公所,南區,166964.550000,2542337.370000
南區-水交社綠S1,182,,0.01,鄰里公園,,鄰里,南區區公所,南區,168343.750000,2541935.680000
南區-灣裡公10,183,,0.2982,,灣裡路,,南區區公所,南區,165834.640000,2537264.380000
南華公園(新興國宅公兒9),184,南華里,0.219,鄰里公園,中華南路二段300巷30弄,鄰里,南區區公所,南區,166684.290000,2540314.190000
南樂公園(公11),185,文華里,0.152,鄰里公園,南樂街,鄰里,南區區公所,南區,166239.070000,2542682.920000
客來斯樂,186,,371,綠地,勞工育樂中心前,機關用地,勞工局(勞工育樂中心),南區,168430.670000,2542251.380000
建南二號公園(兒1),187,建南裡,0.1,鄰里公園,中華南路二段53巷33號,鄰里,南區區公所,南區,167332.200000,2540162.330000
建南公園(公),188,建南裡,0.65,鄰里公園,德興路230號,鄰里,南區區公所,南區,167203.590000,2540087.510000
郡南公園(綠1),189,郡南裡,0.25,鄰里公園,永安街262巷39號,鄰里,南區區公所,南區,167355.590000,2540706.730000
健康廣場,190,,200,好望角,健康路--健康廣場,廣場用地,南區區公所(亞洲餐旅學校),南區,168964.580000,2542422.700000
桶盤淺公園(公兒14),191,大恩裡,0.75,鄰里公園,大同路二段752巷182號,鄰里,南區區公所,南區,169011.250000,2540767.280000
喜樹平安情社區公園(公兒1),192,喜北裡,0.3292,鄰里公園,喜樹路206巷42弄,鄰里,南區區公所,南區,165774.740000,2538182.230000
新生公園(公英段公兒15),193,新生裡,1.3734,區域公園,大林國宅後方,大型,公園管理一科,南區,169207.800000,2541888.380000
新興裡三角公園(文教用地),194,新興裡,0.02,鄰里公園,新興路20巷口,鄰里,南區區公所,南區,167681.810000,2542247.270000
新興國宅-公兒11,195,光明裡,0.1912,鄰里公園,新興路537巷1號對面,鄰里,南區區公所,南區,166552.550000,2541580.050000
新興國宅-公兒12,196,光明裡,0.1051,鄰里公園,新建路17巷13號,鄰里,南區區公所,南區,166564.270000,2541528.600000
新興國宅-公兒13,197,光明裡,0.0601,鄰里公園,新建路21巷,鄰里,南區區公所,南區,166510.100000,2541395.460000
新興國宅-公兒14,198,光明裡,0.0608,鄰里公園,新建路27巷,鄰里,南區區公所,南區,166523.160000,2541271.790000
