公園名稱,編號,裡別,面積,類別,座落位置,使用分區,維護管理單位,所在轄區,X座標(TW97),y座標(TW97)
長榮公園(富台段公兒38),345,長榮裡,0.8695,區域公園,開元路249巷(近長榮路口),大型,公園管理一科,北區,169940.230000,2545487.940000
興北公園,346,興北裡,0.1746,,公園路634巷,,北區區公所,北區,169204.380000,2545355.670000
東興綠邑公園(公兒6),347,東興裡,0.12,,東興路二段尾,,北區區公所,北區,171306.350000,2544450.590000
成德裡公兒4-2,348,成德裡,0.2844,,中華北路2段196號旁,,北區區公所,北區,168322.950000,2546826.010000
福德公園,349,成德裡,0.547,,文成路、育德三街,,北區區公所,北區,168240.670000,2545985.360000
大興公園,350,大豐裡,0.2997,,文賢路與大興街口(特力屋對面),,北區區公所,北區,167335.640000,2545826.080000
豐興公園(公兒5),351,東興裡,0.2,鄰里公園,東豐路尾(桌球館斜對面),鄰里,北區區公所,北區,170814.280000,2544672.450000
北園公園,352,元寶裡,0.66,鄰里公園,北園街114巷,鄰里,北區區公所,北區,170468.750000,2545962.100000
小康公園,353,小康裡,0.51,鄰里公園,實踐街(小康裡文康中心旁),鄰里,北區區公所,北區,169738.120000,2546130.220000
六甲公園,354,六甲裡,0.2,鄰里公園,西門路四段200巷內(東帝士對面),鄰里,北區區公所,北區,168935.490000,2545623.010000
北安公園,355,成功裡,0.1965,鄰里公園,北安路一段142巷27號,鄰里,北區區公所,北區,168969.150000,2546427.490000
成功公園,356,成功裡,0.2679,鄰里公園,北成路128巷55號前,鄰里,北區區公所,北區,168988.220000,2546844.760000
北成公園,357,成功裡,0.191,鄰里公園,北成路38巷2號前,鄰里,北區區公所,北區,169108.530000,2546611.900000
立人公園,358,和順裡,0.1,鄰里公園,臨安路尾(大潤發量販店邊),鄰里,北區區公所,北區,168228.860000,2545019.520000
希望公園,359,成德裡,0.78,鄰里公園,文成一路-育德街(和緯賓館邊),鄰里,北區區公所,北區,168551.150000,2559920.340000
成德公園,360,成德裡,0.63,鄰里公園,文成一路與育賢街,鄰里,北區區公所,北區,168674.090000,2546098.400000
鄭子寮公園,361,成德裡,0.38,鄰里公園,北安路一段(北安橋南側),鄰里,北區區公所,北區,168544.360000,2546750.390000
文靈公園,362,文元裡,0.36,鄰里公園,文賢路1122巷與文賢二街(文靈宮旁),鄰里,北區區公所,北區,167790.180000,2546350.510000
文成公園,363,文元裡,0.18,鄰里公園,文成路與750巷口,鄰里,北區區公所,北區,167576.620000,2545877.360000
大港公園,364,大港裡,0.48,鄰里公園,大興街192巷,鄰里,北區區公所,北區,166807.920000,2545866.540000
賢良公園,365,賢北裡,0.61,鄰里公園,賢北街二十九號,鄰里,北區區公所,北區,166282.920000,2545419.720000
賢北公園,366,賢北裡,0.43,鄰里公園,賢北街十五巷,鄰里,北區區公所,北區,166203.660000,2545196.790000
育德公園,367,和順裡,0.42,鄰里公園,民德路八十號,鄰里,北區區公所,北區,168145.860000,2545253.200000
實踐公園,368,實踐裡,0.2,鄰里公園,實踐街(鐵路平交道旁),鄰里,北區區公所,北區,170014.490000,2545995.860000
大和公園,369,大和裡,0.4428,鄰里公園,中華北路變電所邊,鄰里,北區區公所,北區,166904.390000,2546257.040000
和順公園,370,和順裡,0.27,鄰里公園,海安路與臨安路與公園南路,鄰里,北區區公所,北區,168094.740000,2544920.910000
光武公園,371,光武裡,0.6366,鄰里公園,北門路二段(近長榮路五段),鄰里,北區區公所,北區,169697.000000,2545839.080000
光武運動公園,372,光武裡,0.3424,鄰里公園,北門路二段547巷78弄旭日街120巷口,鄰里,北區區公所,北區,169486.620000,2545739.310000
北元公園,373,文元裡,0.196,鄰里公園,海安路三段958巷與文成三路682巷,鄰里,北區區公所,北區,167849.550000,2546633.240000
育北公園,374,成德裡,0.6724,鄰里公園,育德二路與育德二路777巷,鄰里,北區區公所,北區,168080.750000,2546736.520000
福安公園,375,成功裡,0.4087,鄰里公園,中華北路二段與北成路,鄰里,北區區公所,北區,168803.550000,2546873.240000
元成公園,376,文原裡,0.4443,鄰里公園,文成三路與文賢二街,鄰里,北區區公所,北區,167680.050000,2546212.680000
文元公園,377,文元裡,0.5549,鄰里公園,文成路與文賢三街,鄰里,北區區公所,北區,167806.710000,2545942.880000
元昌公園,378,文元裡,0.5181,鄰里公園,文賢二街與文賢一街182巷,鄰里,北區區公所,北區,167623.440000,2545740.890000
孝德公園,379,成德裡,0.5732,鄰里公園,文成三路與育德二路,鄰里,北區區公所,北區,168151.430000,2546332.250000
順德公園,380,成德裡,0.3513,鄰里公園,北成路(荷蘭村汽車旅館旁),鄰里,北區區公所,北區,168330.700000,2546667.500000
凱德公園,381,成德裡,0.75,鄰里公園,育德一街200號前,鄰里,北區區公所,北區,168505.250000,2546248.490000
文中公園,382,文元裡,0.1996,鄰里公園,中華北路二段25巷與文賢路1180巷口,鄰里,北區區公所,北區,167443.780000,2546476.990000
勝安香草運動公園(富台段公兒20),383,勝安裡,0.77,鄰里公園,開元路63巷旁,鄰里,北區區公所,北區,169675.720000,2545176.610000
實踐段公兒30,384,實踐裡,0.1519,鄰里公園,大武街(實踐社區活動中心正後方),鄰里,北區區公所,北區,169605.850000,2545990.060000
大豐公園,385,大豐裡,0.4855,鄰里公園,武聖路與和緯路黃昏市場旁,鄰里,北區區公所,北區,166699.890000,2545334.900000
立德公園,386,成德裡,0.4791,鄰里公園,育德一街與立賢路口,鄰里,北區區公所,北區,168500.330000,2545606.870000
延平公園(和緯林蔭步道),387,延平裡,0.1973,鄰里公園,和緯路一段與公園路交叉口,鄰里,北區區公所,北區,168066.620000,2545668.250000
正德公園,388,成德裡,0.3192,鄰里公園,北成路(荷蘭村汽車旅館旁),鄰里,北區區公所,北區,168336.230000,2546648.420000
重興綠園(公兒N3),389,重興裡,0.1377,鄰里公園,林森路3段140巷內,鄰里,北區區公所,北區,170676.320000,2544911.050000
體育之心,390,,240,好望角,健康路、慶中街口--棒球場,體育場用地,體育處,南區,168566.010000,2542078.440000
體育之門,426,,5700,好望角,南門路,體育場用地,體育處,南區,168367.670000,2542092.700000
公二,1001,,2.3,區域公園,,大型,下營區公所,下營區,174380.760000,2570325.490000
公四,1002,,0.03,鄰里公園,,鄰里,下營區公所,下營區,174062.300000,2570592.570000
公兒一(下營公園),1003,,0.98,鄰里公園,,鄰里,下營區公所,下營區,174458.710000,2571004.080000
台南都會公園,1005,,40.87,區域公園,,大型,公園管理二科,仁德區,170295.250000,2537491.860000
公1,1006,,0.41,鄰里公園,,鄰里,仁德區公所,仁德區,174251.140000,2541430.260000
公(兒)1,1007,,0.77,鄰里公園,,鄰里,仁德區公所,仁德區,171906.760000,2541694.290000
公(兒)2,1008,,0.77,鄰里公園,,鄰里,仁德區公所,仁德區,172278.130000,2541609.310000
公(兒)3,1009,,0.21,鄰里公園,,鄰里,仁德區公所,仁德區,172396.260000,2541908.370000
公(兒)4,1010,,0.12,鄰里公園,,鄰里,仁德區公所,仁德區,172754.500000,2541782.940000
公(兒)5,1011,,0.02,鄰里公園,,鄰里,仁德區公所,仁德區,172935.370000,2541659.530000
公(兒)6,1012,,0.14,鄰里公園,,鄰里,仁德區公所,仁德區,174258.900000,2541321.360000
公(兒)7,1013,,0.14,鄰里公園,,鄰里,仁德區公所,仁德區,174267.420000,2541058.190000
公(兒)8,1014,,0.14,鄰里公園,,鄰里,仁德區公所,仁德區,174265.540000,2541010.580000
公(兒)9,1015,,0.09,鄰里公園,,鄰里,仁德區公所,仁德區,174315.520000,2541101.700000
公(兒)10,1016,,0.09,鄰里公園,,鄰里,仁德區公所,仁德區,174304.800000,2541049.260000
公(兒)11,1017,,0.09,鄰里公園,,鄰里,仁德區公所,仁德區,174296.270000,2541005.000000
公(兒)13,1019,,0.47,鄰里公園,,鄰里,仁德區公所,仁德區,173255.880000,2540486.240000
公(兒)17,1020,,0.11,鄰里公園,,鄰里,仁德區公所,仁德區,172460.220000,2541684.890000
公1,1022,,2.2231,區域公園,,大型,北門區公所,北門區,161319.720000,2576199.180000
永康公園,1023,,5.024,區域公園,,大型,永康區公所,永康區,172378.460000,2544835.720000
探索教育公園,1024,,2.2,區域公園,,大型,永康區公所,永康區,174036.950000,2546751.390000
小橋公園,1025,東橋裡,1.28,區域公園,,大型,公園管理二科,永康區,171440.880000,2546984.130000
中華里兒9公園,1026,中華里,0.2,鄰里公園,,鄰里,永康區公所,永康區,171971.940000,2548361.660000
中華里兒10公園,1027,中華里,0.2,鄰里公園,,鄰里,永康區公所,永康區,171718.760000,2544450.030000
安康公1公園,1028,安康裡,0.15,鄰里公園,,鄰里,永康區公所,永康區,170828.840000,2546208.160000
安康裡公2公園,1029,安康裡,0.23,鄰里公園,,鄰里,永康區公所,永康區,170652.790000,2546414.180000
大橋裡公3鄰里公園,1030,大橋裡,0.12,鄰里公園,,鄰里,永康區公所,永康區,170838.300000,2546545.210000
永康市立游泳池,1031,,0.34,鄰里公園,,鄰里,永康區公所,永康區,170911.390000,2546798.430000
洲仔尾公園,1032,,0.53,鄰里公園,,鄰里,永康區公所,永康區,171005.920000,2548711.020000
安康裡公2公園,1033,安康裡,,鄰里公園,,鄰里,永康區公所,永康區,171147.080000,2544830.720000
龍中公園,1034,,0.91,鄰里公園,,鄰里,永康區公所,永康區,174280.850000,2548749.290000
正強裡公兒4-1鄰里公園,1035,正強裡,0.2,鄰里公園,,鄰里,永康區公所,永康區,173657.780000,2547697.730000
西灣裡公兒9-1鄰里公園,1037,西灣裡,0.2,鄰里公園,,鄰里,永康區公所,永康區,174223.490000,2545588.540000
西灣裡公兒9-2鄰里公園,1038,西灣裡,0.27,鄰里公園,,鄰里,永康區公所,永康區,174044.600000,2545628.540000
西灣裡公兒9-3鄰里公園,1039,西灣裡,0.19,鄰里公園,,鄰里,永康區公所,永康區,174236.000000,2545283.490000
崑山裡公兒10-1鄰里公園,1040,崑山裡,0.24,鄰里公園,,鄰里,永康區公所,永康區,174013.990000,2544906.760000
永欣公園,1041,,0.14,鄰里公園,,鄰里,永康區公所,永康區,171883.610000,2549448.290000
二王裡公兒16-3鄰里公園,1042,二王裡,0.19,鄰里公園,,鄰里,永康區公所,永康區,172333.890000,2546466.970000
光復裡公兒17-2鄰里公園,1043,光復裡,0.24,鄰里公園,,鄰里,永康區公所,永康區,172642.300000,2544370.120000
復華里公兒18-1鄰里公園,1044,復華里,0.4,鄰里公園,,鄰里,永康區公所,永康區,172810.410000,2546041.470000
兒3,1045,,0.25,鄰里公園,,鄰里,公園管理二科,永康區,170980.750000,2546830.840000
東橋2號公園,1046,,0.27,鄰里公園,,鄰里,永康區公所,永康區,171837.490000,2546711.960000
復華里公兒鄰里公園,1047,復華里,0.4,鄰里公園,,鄰里,永康區公所,永康區,173082.110000,2544206.740000
公兒二(?吧哖紀念公園),1048,,1.88,鄰里公園,,鄰里,玉井區公所,玉井區,194476.330000,2557638.350000
公3,1050,,2.07,區域公園,,大型,白河區公所,白河區,190439.490000,2582616.890000
公2,1051,,1.09,區域公園,,大型,白河區公所,白河區,190411.250000,2582715.350000
公兒1,1052,,0.31,鄰里公園,,鄰里,白河區公所,白河區,190320.540000,2582939.530000
安定公滯一,1053,,26.77,區域公園,,大型,安定區公所,安定區,174360.390000,2557978.780000
公一,1054,,0.4414,鄰里公園,,鄰里,西港區公所,西港區,168359.710000,2558418.350000
中山公園,1055,,2.5,區域公園,,大型,佳裡區公所,佳裡區,165870.140000,2563329.480000
佳裡公八,1056,,0.2,鄰里公園,,鄰里,佳裡區公所,佳裡區,165789.650000,2563616.770000
公兒,1057,,4.88,鄰里公園,,鄰里,官田區公所,官田區,180838.360000,2568493.900000
公兒三,1059,,0.29,鄰里公園,,鄰里,柳營區公所,柳營區,180413.840000,2575404.770000
公兒,1060,,0.2524,鄰里公園,,鄰里,柳營區公所,柳營區,180156.260000,2575086.370000
公兒,1061,,0.261,鄰里公園,,鄰里,柳營區公所,柳營區,180154.530000,2575065.450000
公1,1062,,2.01,區域公園,,大型,將軍區公所,將軍區,164050.110000,2566777.240000
麻豆公一,1063,,0.43,鄰里公園,,鄰里,麻豆區公所,麻豆區,173500.360000,2565521.550000
麻豆公十一,1064,,0.9,鄰里公園,,鄰里,麻豆區公所,麻豆區,174125.410000,2564483.660000
麻豆兒十,1065,,0.43,鄰里公園,,鄰里,麻豆區公所,麻豆區,174374.870000,2564533.110000
善化公三,1066,,1.44,區域公園,,大型,善化區公所,善化區,177293.370000,2559610.540000
牛墟公園,1067,,0.2,鄰里公園,,鄰里,善化區公所,善化區,177078.960000,2558762.070000
善化公滯十,1069,,5.49,區域公園,,大型,善化區公所,善化區,178829.670000,2557020.720000
新市公兒五,1071,,0.15,鄰里公園,,鄰里,新市區公所,新市區,178353.880000,2553623.530000
南科公一,1072,,2.38,,,,公園管理二科,新市區,175050.420000,2557564.670000
南科公二,1073,,4.63,,,,公園管理二科,新市區,175192.920000,2557383.670000
南科公三,1074,,5.51,,,,新市區公所,新市區,175537.290000,2557568.990000
南科公四,1075,,0.62,,,,公園管理二科,新市區,176327.920000,2557560.420000
南科公五,1076,,0.69,,,,新市區公所,新市區,176293.030000,2557298.580000
南科公六,1077,,17.28,,,,新市區公所,新市區,176294.740000,2556898.890000
南科公七,1078,,6.07,,,,新市區公所,新市區,176233.700000,2555757.650000
南科公八,1079,,4.74,,,,新市區公所,新市區,176304.920000,2555845.900000
南科公九,1080,,6.11,,,,新市區公所,新市區,175972.710000,2555330.590000
南科公十,1081,,0.57,,,,公園管理二科,新市區,177247.550000,2555983.590000
南科公十一,1082,,0.83,,,,公園管理二科,新市區,177090.410000,2555501.850000
南科公十二,1083,,0.81,,,,新市區公所,新市區,176883.460000,2555037.400000
南科公十三,1084,,19.97,,,,新市區公所,新市區,176526.610000,2554491.640000
南科公十四,1085,,5.62,,,,新市區公所,新市區,176383.640000,2557187.160000
南科公十五,1086,,30,,,,新市區公所,新市區,175304.670000,2556010.660000
南科公二一,1087,,8.23,,,,新市區公所,新市區,174492.180000,2556998.480000
南科公二二,1088,,11.45,,,,新市區公所,新市區,174686.150000,2556930.390000
南科公二三,1089,,6.92,,,,新市區公所,新市區,174801.630000,2554817.040000
南科公二四,1090,,6.98,,,,新市區公所,新市區,174979.070000,2554898.550000
南科公二五,1091,,3.72,,,,新市區公所,新市區,174247.710000,2557189.970000
新市公滯四,1092,,5.22,區域公園,,大型,新市區公所,新市區,173700.850000,2554767.690000
新市公滯十一,1093,,12.2,區域公園,,大型,新市區公所,新市區,178545.770000,2556472.460000
南瀛綠都心公園,1094,,5.73,區域公園,,大型,公園管理二科,新營區,179942.920000,2578824.580000
新營公二十,1095,,0.33,鄰里公園,,鄰里,新營區公所,新營區,178293.840000,2578790.940000
新營公兒十九,1096,,0.12,鄰里公園,,鄰里,新營區公所,新營區,178413.000000,2578748.290000
新營公兒二一,1097,,0.19,鄰里公園,,鄰里,新營區公所,新營區,177950.610000,2578503.450000
新營公兒四六,1100,,0.23,鄰里公園,,鄰里,新營區公所,新營區,180615.620000,2579672.050000
新營公兒四八,1101,,0.61,鄰里公園,,鄰里,新營區公所,新營區,180905.360000,2579383.640000
新營公兒五十,1102,,0.21,鄰里公園,,鄰里,新營區公所,新營區,181132.710000,2579598.870000
公二,1103,,1.54,區域公園,,大型,楠西區公所,楠西區,197302.870000,2564044.800000
公兒一,1104,,0.36,鄰里公園,,鄰里,楠西區公所,楠西區,197502.050000,2564234.240000
公(三),1105,,1.18,區域公園,,大型,學甲區公所,學甲區,166240.710000,2569916.960000
公(兒)二,1106,,0.6068,鄰里公園,,鄰里,學甲區公所,學甲區,165683.170000,2570738.980000
公(兒)1-1,1107,,0.2,鄰里公園,,鄰里,學甲區公所,學甲區,165482.280000,2570938.800000
公(兒)2-1,1108,,0.2,鄰里公園,,鄰里,學甲區公所,學甲區,165846.940000,2569801.230000
公(兒)2-5,1109,,0.39,鄰里公園,,鄰里,學甲區公所,學甲區,166110.750000,2569068.140000
公一,1110,,1.5,區域公園,,大型,公園管理二科,歸仁區,177220.990000,2536324.300000
公二,1111,,1.15,區域公園,,大型,公園管理二科,歸仁區,176789.100000,2536441.230000
公三,1112,,2.22,區域公園,,大型,公園管理二科,歸仁區,176993.360000,2535896.390000
公四,1113,,1.24,區域公園,,大型,公園管理二科,歸仁區,176598.320000,2536357.880000
公五,1114,,4.92,區域公園,,大型,公園管理二科,歸仁區,176247.690000,2536227.250000
公六,1115,,2.23,區域公園,,大型,公園管理二科,歸仁區,176851.140000,2535824.880000
公兒二,1116,,1.29,區域公園,,大型,公園管理二科,歸仁區,177007.830000,2536808.930000
公兒一,1117,,0.25,鄰里公園,,鄰里,公園管理二科,歸仁區,177112.160000,2536983.510000
公兒三,1118,,0.9,鄰里公園,,鄰里,公園管理二科,歸仁區,176701.840000,2536869.550000
公兒四,1119,,0.55,鄰里公園,,鄰里,公園管理二科,歸仁區,176033.930000,2536627.630000
公兒五,1120,,0.08,鄰里公園,,鄰里,公園管理二科,歸仁區,175863.340000,2536394.360000
公兒六,1121,,0.46,鄰里公園,,鄰里,公園管理二科,歸仁區,175785.340000,2536428.630000
公兒七,1122,,0.83,鄰里公園,,鄰里,公園管理二科,歸仁區,175577.090000,2535925.240000
公兒八,1123,,0.6,鄰里公園,,鄰里,公園管理二科,歸仁區,175791.270000,2535841.010000
公兒九,1124,,0.09,鄰里公園,,鄰里,公園管理二科,歸仁區,176187.740000,2535672.740000
大埤潭公園,1126,,25.1,區域公園,,大型,關廟區公所,關廟區,182369.320000,2539706.240000
關廟兒二,1127,,0.21,鄰里公園,,鄰里,關廟區公所,關廟區,181259.300000,2540963.400000
公一,1128,,1.17,區域公園,,大型,鹽水區公所,鹽水區,175273.710000,2579547.100000
公十八-一,1129,,1.01,區域公園,,大型,公園管理二科,鹽水區,175445.210000,2579664.290000
公十八-二,1130,,2.81,區域公園,,大型,公園管理二科,鹽水區,175558.790000,2580061.190000
公十八-四,1131,,1.52,區域公園,,大型,公園管理二科,鹽水區,175437.400000,2579352.360000
公二,1132,,0.89,鄰里公園,,鄰里,鹽水區公所,鹽水區,175031.140000,2579574.240000
公十五,1133,,0.2,鄰里公園,,鄰里,鹽水區公所,鹽水區,175744.810000,2580586.740000
公十七,1134,,0.61,鄰里公園,,鄰里,公園管理二科,鹽水區,175353.930000,2579513.250000